genes,ensembl_id
ABTB2,ENSG00000166016
ADAM9,ENSG00000168615
ADAR,ENSG00000160710
AIDA,ENSG00000186063
AKR7A2,ENSG00000053371
ANKFY1,ENSG00000185722
AP3M2,ENSG00000070718
APOBEC3G,ENSG00000239713
APOL1,ENSG00000100342
APOL2,ENSG00000128335
APOL3,ENSG00000128284
APOL4,ENSG00000100336
APOL6,ENSG00000221963
ARAP2,ENSG00000047365
ARID3A,ENSG00000116017
ARID5B,ENSG00000150347
ARL4A,ENSG00000122644
ATP10A,ENSG00000206190
ATP6V0A4,ENSG00000105929
ATP6V0B,ENSG00000117410
AUTS2,ENSG00000158321
AVPR2,ENSG00000126895
B2M,ENSG00000166710
BAG1,ENSG00000107262
BAK1,ENSG00000030110
BANK1,ENSG00000153064
BATF2,ENSG00000168062
BAX,ENSG00000087088
BBC3,ENSG00000105327
BBX,ENSG00000114439
BCL2,ENSG00000171791
BCLAF1,ENSG00000029363
BPGM,ENSG00000172331
BRCA1,ENSG00000012048
BST2,ENSG00000130303
BTG1,ENSG00000133639
C1R,ENSG00000159403
C1S,ENSG00000182326
CALD1,ENSG00000122786
CALR,ENSG00000179218
CASP1,ENSG00000137752
CASP3,ENSG00000164305
CASP4,ENSG00000196954
CASP7,ENSG00000165806
CASP8,ENSG00000064012
CCDC91,ENSG00000123106
CCL2,ENSG00000108691
CCL5,ENSG00000271503
CCL7,ENSG00000108688
CCNYL1,ENSG00000163249
CCRL2,ENSG00000121797
CD164,ENSG00000135535
CD274,ENSG00000120217
CD38,ENSG00000004468
CD40,ENSG00000101017
CD47,ENSG00000196776
CD69,ENSG00000110848
CD74,ENSG00000019582
CD80,ENSG00000121594
CD86,ENSG00000114013
CDK1,ENSG00000170312
CDKN1A,ENSG00000205643
CDKN1B,ENSG00000111276
CEACAM1,ENSG00000079385
CEBPD,ENSG00000221869
CFB,ENSG00000243649
CFH,ENSG00000000971
CGAS,ENSG00000164430
CIITA,ENSG00000179583
CLIC4,ENSG00000169504
CMKLR1,ENSG00000174600
CMPK2,ENSG00000134326
CMTR1,ENSG00000137200
CNP,ENSG00000163273
COL16A1,ENSG00000084636
CSF1,ENSG00000184371
CSF2RB,ENSG00000100368
CSRP3,ENSG00000129170
CTR9,ENSG00000198730
CX3CL1,ENSG00000006210
CXCL10,ENSG00000169245
CXCL11,ENSG00000169248
CXCL9,ENSG00000138755
CYB561D2,ENSG00000114395
CYCS,ENSG00000172115
CYP24A1,ENSG00000019186
DCK,ENSG00000156136
DDIT4,ENSG00000168209
DDX1,ENSG00000079785
DDX17,ENSG00000100201
DDX21,ENSG00000165732
DDX58,ENSG00000107201
DDX60,ENSG00000137628
DHX58,ENSG00000108771
DNAJC2,ENSG00000105821
DTX3L,ENSG00000163840
E2F2,ENSG00000007968
EHD4,ENSG00000103966
